id;resource_id
221732;5
221732;4
221733;5
221733;4
221734;5
221734;4
221735;5
221735;4
221736;5
221736;4
221737;5
221737;4
221738;5
221738;4
221739;5
221739;4
221740;4
221741;5
221741;4
221742;5
221742;4
221743;5
221743;4
221744;5
221744;4
221745;5
221745;4
221746;5
221746;4
221747;5
221747;4
221748;5
221748;4
221749;5
221749;4
221750;5
221750;4
221751;5
221751;4
221752;5
221752;4
221753;5
221753;4
221754;5
221754;4
221755;5
221755;4
221756;5
221756;4
221757;5
221757;4
221758;5
221758;4
221759;5
221759;4
221760;5
221760;4
221761;5
221761;4
221762;5
221762;4
221763;5
221763;4
221764;5
221764;4
221765;5
221765;4
221766;5
221766;4
221767;5
221767;4
221768;5
221768;4
221769;5
221769;4
221770;5
221770;4
221771;5
221771;4
221772;5
221772;4
221773;5
221773;4
221774;5
221774;4
221775;5
221775;4
221776;5
221776;4
221777;5
221777;4
221778;5
221778;4
221779;5
221779;4
221780;5
221780;4
221781;5
221781;4
221782;4
221783;5
221783;4
221784;5
221784;4
221785;5
221785;4
221786;5
221786;4
221787;5
221787;4
221788;5
221788;4
221789;5
221789;4
221790;4
221791;5
221792;5
221792;4
221793;5
221793;4
221794;5
221794;4
221795;5
221795;4
221796;5
221796;4
221797;5
221797;4
221798;5
221798;4
221799;5
221799;4
221800;5
221800;4
221801;5
221801;4
221802;5
221802;4
221803;5
221803;4
221804;5
221804;4
221805;5
221805;4
221806;5
221806;4
221807;5
221807;4
221808;5
221808;4
221809;5
221809;4
221810;4
221811;5
221811;4
221812;5
221812;4
221813;4
221814;5
221814;4
221815;5
221815;4
221816;5
221816;4
221817;4
221818;5
221818;4
221819;5
221819;4
221820;5
221820;4
221821;5
221821;4
221822;5
221822;4
221823;5
221823;4
221824;5
221824;4
221825;5
221825;4
221826;5
221826;4
221827;5
221827;4
221828;5
221828;4
221829;4
221830;5
221830;4
221831;5
221831;4
221832;5
221832;4
221833;5
221833;4
221834;5
221834;4
221835;5
221835;4
221836;5
221836;4
221837;5
221837;4
221838;5
221838;4
221839;5
221839;4
221840;5
221840;4
221841;5
221841;4
221842;5
221842;4
221843;5
221843;4
221844;5
221844;4
221845;5
221845;4
221846;5
221846;4
221847;5
221847;4
221848;4
221849;4
221850;4
221851;4
221852;4
221853;4
221854;4
221855;4
221856;4
221857;4
221858;5
221858;4
221859;5
221859;4
221860;5
221860;4
221861;5
221861;4
221862;4
221863;4
221864;4
221865;4
221866;4
221867;4
221868;5
221868;4
221869;5
221869;4
221870;5
221870;4
221871;4
221872;5
221872;4
221873;5
221873;4
221874;5
221874;4
221875;5
221875;4
221876;5
221876;4
221877;5
221877;4
221878;5
221878;4
221879;5
221879;4
221880;4
221881;4
221882;4
221883;5
221883;4
221884;4
221885;4
221886;5
221886;4
221887;5
221887;4
221888;4
221889;5
221889;4
221890;4
221891;4
221892;5
221892;4
221893;5
221893;4
221894;5
221894;4
221895;5
221895;4
221896;5
221897;5
221897;4
221898;5
221899;5
221899;4
221900;4
221901;4
221902;4
221903;5
221903;4
221904;5
221904;4
221905;5
221905;4
221906;5
221906;4
221907;5
221907;4
221908;5
221908;4
221909;5
221910;5
221910;4
221911;4
221912;5
221912;4
221913;5
221913;4
221914;5
221914;4
221915;4
221916;5
221916;4
221917;5
221917;4
221918;5
221918;4
221919;5
221919;4
221920;5
221920;4
221921;5
221921;4
221922;5
221922;4
221923;4
221924;4
221925;4
221926;4
221927;5
221927;4
221928;4
221929;5
221929;4
221930;4
221931;4
221932;5
221932;4
221933;4
221934;5
221934;4
221935;4
221936;5
221936;4
221937;4
221938;5
221938;4
221939;4
221940;5
221940;4
221941;4
221942;5
221942;4
221943;5
221943;4
221944;5
221944;4
221945;5
221945;4
221946;5
221946;4
221947;5
221947;4
221948;4
221949;5
221949;4
221950;5
221951;5
221951;4
221952;4
221953;4
221954;4
221955;4
221956;5
221956;4
221957;4
221958;4
221959;4
221960;5
221960;4
221961;4
221962;4
221963;4
221964;4
221965;5
221965;4
221966;5
221966;4
221967;5
221967;4
221968;4
221969;5
221969;4
221970;5
221970;4
221971;5
221971;4
221972;5
221972;4
221973;5
221973;4
221974;5
221974;4
221975;5
221975;4
221976;5
221976;4
221977;5
221977;4
221978;5
221978;4
221979;5
221979;4
221980;5
221980;4
221981;5
221981;4
221982;5
221982;4
221983;5
221983;4
221984;5
221984;4
221985;5
221985;4
221986;5
221986;4
221987;4
221988;4
221989;4
221990;4
221991;5
221991;4
221992;4
221993;5
221993;4
221994;4
221995;5
221995;4
221996;4
221997;4
221998;4
221999;4
222000;5
222000;4
222001;4
222002;4
222003;5
222003;4
222004;5
222004;4
222005;4
222006;5
222006;4
222007;4
222008;5
222008;4
222009;5
222009;4
222010;4
222011;5
222011;4
222012;4
222013;4
222014;5
222014;4
222015;4
222016;5
222016;4
222017;5
222017;4
222018;5
222018;4
222019;4
222020;5
222020;4
222021;5
222021;4
222022;5
222022;4
222023;5
222023;4
222024;4
222025;4
222026;4
222027;5
222027;4
222028;5
222028;4
222029;4
222030;4
222031;5
222031;4
222032;4
222033;5
222033;4
222034;4
222035;5
222035;4
222036;5
222036;4
222037;5
222037;4
222038;5
222038;4
222039;4
222040;4
222041;4
222042;5
222042;4
222043;5
222043;4
222044;5
222044;4
222045;5
222045;4
222046;5
222046;4
222047;4
222048;4
222049;4
222050;4
222051;5
222051;4
222052;5
222052;4
222053;4
222054;4
222055;5
222055;4
222056;4
222057;4
222058;5
222058;4
222059;4
222060;5
222060;4
222061;4
222062;4
222063;4
222064;4
222065;4
222066;5
222066;4
222067;5
222068;5
222068;4
222069;5
222069;4
222070;4
222071;5
222071;4
222072;5
222072;4
222073;5
222073;4
222074;5
222074;4
222075;5
222075;4
222076;5
222076;4
222077;5
222077;4
222078;4
222079;5
222079;4
222080;5
222080;4
222081;5
222081;4
222082;5
222082;4
222083;5
222083;4
222084;5
222084;4
222085;5
222085;4
222086;5
222086;4
222087;5
222087;4
222088;5
222088;4
222089;5
222089;4
222090;5
222090;4
222091;5
222091;4
222092;5
222092;4
222093;5
222093;4
222094;5
222094;4
222095;5
222095;4
222096;5
222096;4
222097;5
222097;4
222098;5
222098;4
222099;5
222099;4
222100;4
222101;5
222101;4
222102;5
222102;4
222103;5
222103;4
222104;5
222104;4
222105;4
222106;5
222106;4
222107;5
222107;4
222108;4
222109;5
222109;4
222110;5
222110;4
222111;5
222111;4
222112;5
222112;4
222113;4
222114;5
222114;4
222115;5
222115;4
222116;5
222116;4
222117;5
222117;4
222118;4
222119;5
222119;4
222120;5
222120;4
222121;5
222121;4
222122;5
222122;4
222123;5
222123;4
222124;5
222124;4
222125;5
222125;4
222126;4
222127;5
222127;4
222128;4
222129;5
222129;4
222130;5
222130;4
222131;4
222132;5
222132;4
222133;5
222133;4
222134;5
222134;4
222135;5
222135;4
222136;5
222136;4
222137;4
222138;5
222138;4
222139;5
222139;4
222140;5
222140;4
222141;5
222141;4
222142;5
222142;4
222143;5
222143;4
222144;5
222144;4
222145;5
222145;4
222146;5
222146;4
222147;5
222147;4
222148;5
222148;4
222149;5
222149;4
222150;5
222150;4
222151;5
222151;4
222152;5
222152;4
222153;5
222154;5
222154;4
222155;5
222155;4
222156;4
222157;5
222157;4
222158;4
222159;5
222159;4
222160;5
222160;4
222161;5
222161;4
222162;5
222162;4
222163;5
222163;4
222164;5
222164;4
222165;5
222165;4
222166;5
222166;4
222167;5
222167;4
222168;5
222168;4
222169;5
222169;4
222170;4
222171;4
222172;5
222172;4
222173;5
222173;4
222174;4
222175;5
222175;4
222176;5
222176;4
222177;5
222177;4
222178;5
222178;4
222179;5
222179;4
222180;5
222180;4
222181;5
222181;4
222182;5
222182;4
222183;5
222183;4
222184;5
222184;4
222185;5
222185;4
222186;5
222186;4
222187;5
222187;4
222188;5
222188;4
222189;5
222189;4
222190;5
222190;4
222191;5
222191;4
222192;5
222192;4
222193;5
222193;4
222194;4
222195;4
222196;5
222196;4
222197;5
222197;4
222198;5
222198;4
222199;5
222199;4
222200;5
222200;4
222201;4
222202;4
222203;5
222203;4
222204;5
222204;4
222205;5
222205;4
222206;5
222206;4
222207;5
222207;4
222208;5
222208;4
222209;4
222210;5
222210;4
222211;5
222211;4
222212;5
222212;4
222213;5
222213;4
222214;5
222214;4
222215;5
222215;4
222216;4
222217;5
222217;4
222218;5
222218;4
222219;5
222219;4
222220;4
222221;5
222221;4
222222;5
222223;5
222223;4
222224;5
222224;4
222225;5
222225;4
222226;5
222226;4
222227;5
222227;4
222228;5
222228;4
222229;4
222230;5
222230;4
222231;5
222231;4
222232;5
222232;4
222233;5
222233;4
222234;5
222234;4
222235;5
222235;4
222236;4
222237;5
222237;4
222238;5
222238;4
222239;5
222240;5
222240;4
222241;5
222241;4
222242;5
222242;4
222243;5
222243;4
222244;5
222244;4
222245;5
222245;4
222246;5
222246;4
222247;5
222247;4
222248;5
222248;4
222249;5
222249;4
222250;5
222250;4
222251;4
222252;4
222253;5
222253;4
222254;4
222255;5
222255;4
222256;5
222256;4
222257;4
222258;4
222259;4
222260;5
222260;4
222261;5
222261;4
222262;5
222262;4
222263;4
222264;4
222265;4
222266;4
222267;5
222267;4
222268;5
222268;4
222269;4
222270;5
222270;4
222271;5
222271;4
222272;4
222273;5
222273;4
222274;5
222274;4
222275;5
222275;4
222276;5
222276;4
222277;5
222277;4
222278;5
222278;4
222279;5
222279;4
222280;5
222281;5
222281;4
222282;5
222282;4
222283;5
222283;4
222284;5
222284;4
222285;5
222285;4
222286;5
222286;4
222287;5
222287;4
222288;5
222288;4
222289;5
222289;4
222290;5
222290;4
222291;5
222291;4
222292;5
222292;4
222293;5
222294;4
222295;4
222296;5
222297;5
222297;4
222298;5
222298;4
222299;5
222299;4
222300;5
222300;4
222301;4
222302;5
222302;4
222303;5
222303;4
222304;5
222304;4
222305;5
222305;4
222306;4
222307;5
222307;4
222308;5
222308;4
222309;4
222310;5
222310;4
222311;4
222312;5
222312;4
222313;5
222313;4
222314;5
222314;4
222315;5
222315;4
222316;4
222317;5
222317;4
222318;5
222318;4
222319;4
222320;4
222321;5
222321;4
222322;5
222322;4
222323;5
222323;4
222324;4
222325;5
222325;4
222326;5
222326;4
222327;5
222327;4
222328;5
222328;4
222329;5
222329;4
222330;5
222330;4
222331;5
222331;4
222332;5
222332;4
222333;5
222334;5
222334;4
222335;5
222335;4
222336;5
222336;4
222337;5
222337;4
222338;5
222338;4
222339;5
222339;4
222340;5
222340;4
222341;5
222341;4
222342;5
222342;4
222343;4
222344;4
222345;5
222345;4
222346;5
222346;4
222347;5
222347;4
222348;4
222349;4
222350;5
222350;4
222351;5
222351;4
222352;5
222352;4
222353;5
222353;4
222354;5
222354;4
222355;5
222355;4
222356;5
222356;4
222357;5
222357;4
222358;5
222358;4
222359;5
222359;4
222360;5
222360;4
222361;5
222361;4
222362;5
222362;4
222363;5
222363;4
222364;5
222364;4
222365;5
222365;4
222366;5
222366;4
222367;5
222367;4
222368;5
222368;4
222369;5
222369;4
222370;5
222370;4
222371;5
222371;4
222372;5
222372;4
222373;5
222373;4
222374;5
222374;4
222375;4
222376;5
222376;4
222377;5
222377;4
222378;5
222378;4
222379;5
222379;4
222380;5
222381;5
222381;4
222382;5
222382;4
222383;5
222383;4
222384;5
222384;4
222385;5
222385;4
222386;5
222386;4
222387;5
222387;4
222388;5
222389;5
222389;4
222390;5
222390;4
222391;5
222391;4
222392;5
222392;4
222393;5
222393;4
222394;5
222394;4
222395;5
222395;4
222396;5
222396;4
222397;5
222397;4
222398;5
222398;4
222399;5
222399;4
222400;5
222400;4
222401;5
222401;4
222402;5
222402;4
222403;5
222403;4
222404;5
222404;4
222405;5
222405;4
222406;5
222406;4
222407;4
222408;5
222408;4
222409;5
222409;4
222410;5
222410;4
222411;5
222411;4
222412;5
222412;4
222413;5
222413;4
222414;5
222414;4
222415;5
222415;4
222416;5
222416;4
222417;5
222417;4
222418;5
222418;4
222419;5
222419;4
222420;5
222420;4
222421;5
222421;4
222422;5
222422;4
222423;5
222423;4
222424;5
222424;4
222425;5
222426;5
222426;4
222427;4
222428;5
222428;4
222429;4
222430;5
222430;4
222431;5
222431;4
222432;4
222433;4
222434;5
222434;4
222435;5
222435;4
222436;5
222436;4
222437;5
222437;4
222438;5
222438;4
222439;5
222439;4
222440;5
222440;4
222441;5
222441;4
222442;5
222442;4
222443;5
222443;4
222444;5
222444;4
222445;5
222445;4
222446;5
222447;5
222447;4
222448;5
222448;4
222449;5
222449;4
222450;4
222451;5
222452;4
222453;5
222453;4
222454;5
222454;4
222455;5
222455;4
222456;5
222456;4
222457;5
222457;4
222458;5
222458;4
222459;5
222459;4
222460;5
222460;4
222461;5
222461;4
222462;5
222462;4
222463;5
222463;4
222464;5
222464;4
222465;5
222465;4
222466;5
222466;4
222467;5
222467;4
222468;5
222468;4
222469;5
222469;4
222470;5
222470;4
222471;5
222471;4
222472;5
222472;4
222473;4
222474;5
222474;4
222475;5
222475;4
222476;5
222476;4
222477;4
222478;5
222478;4
222479;4
222480;5
222480;4
222481;4
222482;5
222482;4
222483;5
222483;4
222484;5
222484;4
222485;5
222485;4
222486;5
222486;4
222487;5
222487;4
222488;5
222488;4
222489;5
222489;4
222490;5
222490;4
222491;5
222491;4
222492;5
222492;4
222493;5
222493;4
222494;5
222494;4
222495;5
222495;4
222496;5
222496;4
222497;5
222497;4
222498;5
222498;4
222499;5
222499;4
222500;4
222501;5
222501;4
222502;5
222503;5
222503;4
222504;5
222504;4
222505;5
222505;4
222506;5
222506;4
222507;4
222508;5
222508;4
222509;4
222510;5
222510;4
222511;4
222512;5
222512;4
222513;5
222513;4
222514;5
222514;4
222515;5
222515;4
222516;5
222516;4
222517;4
222518;5
222518;4
222519;5
222519;4
222520;5
222520;4
222521;5
222521;4
222522;5
222522;4
222523;4
222524;5
222524;4
222525;5
222525;4
222526;5
222526;4
222527;5
222527;4
222528;5
222528;4
222529;5
222529;4
222530;4
222531;5
222531;4
222532;4
222533;4
222534;5
222534;4
222535;4
222536;5
222536;4
222537;4
222538;5
222538;4
222539;5
222539;4
222540;5
222540;4
222541;5
222541;4
222542;5
222542;4
222543;5
222543;4
222544;5
222544;4
222545;5
222545;4
222546;5
222546;4
222547;5
222547;4
222548;5
222548;4
222549;5
222549;4
222550;5
222550;4
222551;5
222551;4
222552;5
222552;4
222553;5
222553;4
222554;5
222554;4
222555;5
222555;4
222556;5
222556;4
222557;5
222557;4
222558;5
222558;4
222559;5
222559;4
222560;5
222560;4
222561;5
222561;4
222562;5
222562;4
222563;5
222563;4
222564;5
222564;4
222565;5
222565;4
222566;5
222566;4
222567;5
222567;4
222568;4
222569;4
222570;5
222570;4
222571;5
222572;5
222573;5
222573;4
222574;5
222574;4
222575;5
222575;4
222576;5
222576;4
222577;4
222578;5
222578;4
222579;5
222579;4
222580;5
222580;4
222581;5
222581;4
222582;5
222582;4
222583;5
222583;4
222584;4
222585;4
222586;5
222586;4
222587;5
222587;4
222588;5
222588;4
222589;5
222589;4
222590;5
222590;4
222591;5
222591;4
222592;5
222592;4
222593;5
222593;4
222594;5
222594;4
222595;5
222595;4
222596;5
222596;4
222597;5
222597;4
222598;4
222599;5
222599;4
222600;5
222600;4
222601;5
222601;4
222602;4
222603;5
222603;4
222604;5
222604;4
222605;5
222605;4
222606;5
222606;4
222607;5
222607;4
222608;5
222608;4
222609;5
222609;4
222610;4
222611;5
222611;4
222612;5
222612;4
222613;4
222614;5
222614;4
222615;4
222616;5
222616;4
222617;5
222617;4
222618;5
222618;4
222619;5
222619;4
222620;5
222620;4
222621;5
222621;4
222622;4
222623;5
222623;4
222624;5
222624;4
222625;5
222625;4
222626;5
222626;4
222627;4
222628;5
222628;4
222629;5
222629;4
222630;5
222630;4
222631;5
222631;4
222632;5
222632;4
222633;4
222634;5
222634;4
222635;5
222635;4
222636;5
222636;4
222637;5
222637;4
222638;5
222638;4
222639;5
222639;4
222640;5
222640;4
222641;5
222641;4
222642;5
222642;4
222643;5
222643;4
222644;4
222645;4
222646;5
222646;4
222647;5
222647;4
222648;5
222648;4
222649;5
222649;4
222650;5
222650;4
222651;5
222651;4
222652;5
222652;4
222653;5
222653;4
222654;5
222654;4
222655;5
222655;4
222656;5
222656;4
222657;4
222658;5
222658;4
222659;5
222659;4
222660;4
222661;5
222661;4
222662;4
222663;5
222663;4
222664;5
222664;4
222665;5
222665;4
222666;5
222666;4
222667;5
222667;4
222668;5
222668;4
222669;5
222669;4
222670;4
222671;5
222671;4
222672;5
222672;4
222673;5
222673;4
222674;5
222674;4
222675;5
222675;4
222676;5
222676;4
222677;5
222677;4
222678;5
222678;4
222679;4
222680;5
222680;4
222681;5
222681;4
222682;5
222682;4
222683;5
222683;4
222684;5
222684;4
222685;4
222686;5
222686;4
222687;5
222687;4
222688;5
222688;4
222689;4
222690;5
222690;4
222691;5
222691;4
222692;5
222692;4
222693;5
222694;5
222694;4
222695;5
222695;4
222696;5
222696;4
222697;4
222698;5
222698;4
222699;5
222699;4
222700;5
222700;4
222701;4
222702;5
222702;4
222703;4
222704;4
222705;4
222706;5
222706;4
222707;5
222707;4
222708;4
222709;5
222710;5
222710;4
222711;5
222712;4
222713;4
222714;5
222714;4
222715;4
222716;5
222716;4
222717;5
222717;4
222718;4
222719;5
222719;4
222720;5
222720;4
222721;5
222721;4
222722;5
222722;4
222723;5
222723;4
222724;4
222725;4
222726;5
222726;4
222727;5
222727;4
222728;5
222728;4
222729;5
222729;4
222730;5
222730;4
222731;5
222731;4
222732;5
222732;4
222733;4
222734;5
222734;4
222735;5
222735;4
222736;5
222736;4
222737;5
222737;4
222738;5
222738;4
222739;5
222739;4
222740;5
222740;4
222741;5
222741;4
222742;5
222742;4
222743;4
222744;5
222744;4
222745;5
222746;5
222746;4
222747;5
222747;4
222748;5
222748;4
222749;5
222749;4
222750;5
222750;4
222751;5
222751;4
222752;5
222752;4
222753;5
222753;4
222754;5
222754;4
222755;5
222755;4
222756;5
222756;4
222757;5
222757;4
222758;5
222758;4
222759;5
222759;4
222760;5
222760;4
222761;5
222761;4
222762;5
222762;4
222763;5
222763;4
222764;5
222764;4
222765;5
222765;4
222766;5
222766;4
222767;5
222767;4
222768;5
222768;4
222769;4
222770;5
222770;4
222771;5
222771;4
222772;4
222773;5
222773;4
222774;5
222774;4
222775;5
222775;4
222776;4
222777;5
222778;5
222778;4
222779;5
222779;4
222780;5
222780;4
222781;5
222781;4
222782;5
222782;4
222783;5
222783;4
222784;5
222784;4
222785;4
222786;5
222786;4
222787;5
222787;4
222788;5
222788;4
222789;5
222789;4
222790;5
222790;4
222791;5
222791;4
222792;5
222792;4
222793;5
222793;4
222794;5
222794;4
222795;5
222796;5
222796;4
222797;5
222797;4
222798;5
222798;4
222799;5
222799;4
222800;4
222801;5
222801;4
222802;5
222803;5
222803;4
222804;5
222805;5
222805;4
222806;5
222806;4
222807;4
222808;5
222809;5
222809;4
222810;5
222810;4
222811;5
222811;4
222812;5
222812;4
222813;5
222813;4
222814;5
222814;4
222815;5
222816;5
222816;4
222817;5
222817;4
222818;5
222818;4
222819;5
222819;4
222820;5
222820;4
222821;5
222821;4
222822;5
222822;4
222823;5
222823;4
222824;5
222824;4
222825;5
222825;4
222826;5
222826;4
222827;5
222827;4
222828;5
222828;4
222829;5
222829;4
222830;5
222830;4
222831;5
222831;4
222832;5
222832;4
222833;4
222834;5
222834;4
222835;4
222836;5
222836;4
222837;5
222837;4
222838;5
222838;4
222839;5
222839;4
222840;4
222841;5
222842;4
222843;4
222844;4
222845;4
222846;5
222846;4
222847;5
222847;4
222848;5
222848;4
222849;4
222850;4
222851;5
222851;4
222852;4
222853;5
222853;4
222854;5
222854;4
222855;5
222855;4
222856;5
222856;4
222857;5
222857;4
222858;5
222858;4
222859;5
222859;4
222860;5
222860;4
222861;5
222861;4
222862;4
222863;5
222863;4
222864;5
222864;4
222865;5
222865;4
222866;5
222866;4
222867;4
222868;4
222869;5
222869;4
222870;5
222870;4
222871;4
222872;4
222873;5
222873;4
222874;5
222874;4
222875;5
222875;4
222876;5
222876;4
222877;5
222877;4
222878;5
222878;4
222879;5
222879;4
222880;4
222881;5
222881;4
222882;5
222882;4
222883;4
222884;5
222884;4
222885;5
222885;4
222886;5
222886;4
222887;5
222887;4
222888;5
222888;4
222889;5
222889;4
222890;5
222890;4
222891;5
222891;4
222892;4
222893;5
222893;4
222894;5
222894;4
222895;5
222895;4
222896;5
222896;4
222897;4
222898;5
222898;4
222899;5
222899;4
222900;5
222900;4
222901;5
222901;4
222902;5
222902;4
222903;5
222903;4
222904;5
222904;4
222905;5
222905;4
222906;5
222906;4
222907;5
222907;4
222908;5
222908;4
222909;4
222910;5
222910;4
222911;5
222911;4
222912;5
222912;4
222913;5
222913;4
222914;5
222914;4
222915;5
222915;4
222916;5
222916;4
222917;5
222917;4
222918;5
222918;4
222919;5
222919;4
222920;5
222920;4
222921;4
222922;5
222922;4
222923;5
222923;4
222924;5
222924;4
222925;5
222925;4
222926;5
222926;4
222927;4
222928;5
222928;4
222929;5
222929;4
222930;4
222931;4
222932;4
222933;4
222934;4
222935;4
222936;5
222936;4
222937;5
222937;4
222938;5
222938;4
222939;4
222940;5
222940;4
222941;5
222941;4
222942;5
222942;4
222943;5
222943;4
222944;5
222944;4
222945;5
222945;4
222946;5
222946;4
222947;5
222947;4
222948;5
222948;4
222949;5
222949;4
222950;5
222950;4
222951;5
222952;5
222952;4
222953;5
222953;4
222954;5
222954;4
222955;5
222955;4
222956;5
222956;4
222957;5
222957;4
222958;4
222959;5
222959;4
222960;5
222960;4
222961;5
222961;4
222962;5
222962;4
222963;5
222963;4
222964;5
222964;4
222965;5
222965;4
222966;5
222966;4
222967;5
222967;4
222968;5
222968;4
222969;5
222969;4
222970;4
222971;5
222971;4
222972;5
222972;4
222973;5
222973;4
222974;5
222974;4
222975;4
222976;5
222976;4
222977;5
222977;4
222978;5
222978;4
222979;4
222980;4
222981;5
222981;4
222982;5
222982;4
222983;5
222983;4
222984;5
222984;4
222985;5
222985;4
222986;5
222986;4
222987;5
222987;4
222988;5
222988;4
222989;5
222989;4
222990;5
222990;4
222991;5
222991;4
222992;5
222992;4
222993;5
222993;4
222994;4
222995;5
222995;4
222996;5
222996;4
222997;5
222997;4
222998;4
222999;5
222999;4
223000;5
223000;4
223001;5
223001;4
223002;5
223002;4
223003;5
223003;4
223004;5
223004;4
223005;5
223005;4
223006;5
223006;4
223007;5
223007;4
223008;5
223008;4
223009;5
223009;4
223010;4
223011;4
223012;5
223012;4
223013;5
223013;4
223014;5
223014;4
223015;5
223015;4
223016;4
223017;4
223018;5
223018;4
223019;5
223019;4
223020;5
223020;4
223021;5
223021;4
223022;5
223022;4
223023;5
223023;4
223024;5
223024;4
223025;5
223025;4
223026;5
223026;4
223027;5
223027;4
223028;5
223028;4
223029;5
223029;4
223030;5
223030;4
223031;5
223031;4
223032;5
223032;4
223033;4
223034;5
223034;4
223035;4
223036;4
223037;5
223037;4
223038;4
223039;5
223039;4
223040;4
223041;5
223041;4
223042;5
223042;4
223043;5
223043;4
223044;5
223044;4
223045;4
223046;5
223046;4
223047;5
223047;4
223048;4
223049;4
223050;4
223051;5
223051;4
223052;4
223053;5
223053;4
223054;4
223055;4
223056;4
223057;5
223057;4
223058;5
223058;4
223059;5
223059;4
223060;4
223061;5
223061;4
223062;5
223062;4
223063;5
223063;4
223064;4
223065;5
223065;4
223066;5
223066;4
223067;5
223067;4
223068;5
223068;4
223069;5
223069;4
223070;5
223070;4
223071;5
223071;4
223072;5
223072;4
223073;5
223073;4
223074;5
223074;4
223075;4
223076;5
223076;4
223077;5
223077;4
223078;5
223078;4
223079;5
223079;4
223080;4
223081;5
223081;4
223082;4
223083;4
223084;5
223084;4
223085;5
223085;4
223086;5
223086;4
223087;4
223088;4
223089;5
223089;4
223090;5
223090;4
223091;5
223091;4
223092;5
223092;4
223093;5
223093;4
223094;5
223094;4
223095;5
223095;4
223096;4
223097;5
223097;4
223098;4
223099;5
223099;4
223100;5
223100;4
223101;4
223102;4
223103;5
223103;4
223104;4
223105;5
223105;4
223106;5
223106;4
223107;5
223107;4
223108;5
223108;4
223109;5
223109;4
223110;5
223110;4
223111;5
223111;4
223112;5
223112;4
223113;5
223113;4
223114;5
223114;4
223115;4
223116;5
223116;4
223117;5
223117;4
223118;5
223118;4
223119;5
223119;4
223120;5
223120;4
223121;5
223121;4
223122;5
223122;4
223123;5
223123;4
223124;4
223125;5
223125;4
223126;5
223126;4
223127;5
223127;4
223128;4
223129;4
223130;5
223130;4
223131;5
223131;4
223132;5
223132;4
223133;5
223133;4
223134;5
223135;5
223135;4
223136;5
223136;4
223137;4
223138;5
223138;4
223139;5
223139;4
223140;5
223140;4
223141;5
223141;4
223142;5
223142;4
223143;5
223143;4
223144;5
223144;4
223145;5
223145;4
223146;5
223146;4
223147;5
223147;4
223148;5
223148;4
223149;5
223149;4
223150;4
223151;5
223151;4
223152;5
223152;4
223153;5
223153;4
223154;5
223154;4
223155;4
223156;5
223156;4
223157;5
223157;4
223158;5
223158;4
223159;5
223159;4
223160;4
223161;5
223161;4
223162;5
223162;4
223163;5
223163;4
223164;5
223165;5
223165;4
223166;5
223166;4
223167;4
223168;4
223169;5
223169;4
223170;5
223170;4
223171;4
223172;4
223173;4
223174;4
223175;4
223176;4
223177;4
223178;4
223179;4
223180;4
223181;4
223182;4
223183;4
223184;4
223185;4
223186;4
223187;4
223188;4
223189;4
223190;4
223191;4
223192;4
223193;4
223194;4
223195;4
223196;4
223197;4
223198;4
223199;4
223200;4
223201;5
223201;4
223202;5
223202;4
223203;4
223204;5
223204;4
223205;5
223205;4
223206;4
223207;5
223207;4
223208;4
223209;5
223209;4
223210;5
223210;4
223211;5
223211;4
223212;4
223213;4
223214;5
223214;4
223215;5
223216;5
223216;4
223217;5
223217;4
223218;4
223219;5
223219;4
223220;5
223220;4
223221;4
223222;5
223222;4
223223;5
223223;4
223224;4
223225;5
223225;4
223226;4
223227;4
223228;4
223229;4
223230;5
223230;4
223231;4
223232;5
223232;4
223233;5
223233;4
223234;5
223234;4
223235;5
223235;4
223236;5
223236;4
223237;5
223237;4
223238;4
223239;5
223239;4
223240;5
223240;4
223241;5
223241;4
223242;4
223243;4
223244;4
223245;5
223245;4
223246;5
223246;4
223247;5
223247;4
223248;5
223248;4
223249;5
223249;4
223250;5
223250;4
223251;5
223251;4
223252;5
223252;4
223253;5
223253;4
223254;5
223254;4
223255;5
223255;4
223256;5
223256;4
223257;4
223258;5
223258;4
223259;5
223259;4
223260;5
223260;4
223261;5
223261;4
223262;5
223262;4
223263;4
223264;5
223264;4
223265;4
223266;5
223266;4
223267;5
223267;4
223268;4
223269;5
223269;4
223270;5
223270;4
223271;5
223271;4
223272;5
223272;4
223273;5
223273;4
223274;5
223274;4
223275;5
223275;4
223276;5
223276;4
223277;5
223277;4
223278;4
223279;5
223279;4
223280;4
223281;5
223281;4
223282;5
223282;4
223283;5
223283;4
223284;5
223284;4
223285;5
223285;4
223286;4
223287;5
223287;4
223288;4
223289;4
223290;5
223290;4
223291;5
223291;4
223292;5
223292;4
223293;5
223293;4
223294;5
223294;4
223295;5
223295;4
223296;5
223296;4
223297;5
223297;4
223298;5
223298;4
223299;5
223299;4
223300;5
223300;4
223301;5
223301;4
223302;5
223302;4
223303;5
223303;4
223304;5
223304;4
223305;4
223306;5
223306;4
223307;5
223307;4
223308;4
223309;4
223310;5
223310;4
223311;5
223311;4
223312;4
223313;5
223313;4
223314;4
223315;5
223315;4
223316;5
223316;4
223317;5
223317;4
223318;5
223318;4
223319;5
223319;4
223320;5
223320;4
223321;5
223321;4
223322;5
223322;4
223323;5
223323;4
223324;5
223324;4
223325;4
223326;5
223326;4
223327;5
223327;4
223328;4
